ID,Title,Episodes,Synopsis,Score,Day_aired,Duration,Genres,Tags,Main Role,Support Role,Url
58365,Mr. Queen (2020), 20,"Jang Bong Hwan is a South Korean chef who has risen up the ranks to cook for the country’s top politicians in the Blue House’s presidential residences. After a serious accident, he finds himself in the body of the young queen, Kim So Yong, when whisked away to an era deep in Korea’s past.

While Queen Kim So Yong’s husband is the reigning monarch, King Cheol Jong, he is so in name"," 9.0 (scored by 43,708 users)",, 1 hr. 15 min.,"Historical,Comedy,Romance,Fantasy","Transmigration,SassyFemaleLead,JoseonDynasty,EccentricFemaleLead,CalmMaleLead,TimeTravel,MarriageOfConvenience,SmartMaleLead,NiceMaleLead,GenderSwap","Shin Hye Sun,Kim Jung Hyun,","Bae Jong Ok,Kim Tae Woo,Jo Yun Hee,Seol In Ah,",https://mydramalist.com//58365-queen-cheorin
58365,Mr. Queen (2020), 20,"Jang Bong Hwan is a South Korean chef who has risen up the ranks to cook for the country’s top politicians in the Blue House’s presidential residences. After a serious accident, he finds himself in the body of the young queen, Kim So Yong, when whisked away to an era deep in Korea’s past.

While Queen Kim So Yong’s husband is the reigning monarch, King Cheol Jong, he is so in name"," 9.0 (scored by 43,708 users)",, 1 hr. 15 min.,"Historical,Comedy,Romance,Fantasy","Transmigration,SassyFemaleLead,JoseonDynasty,EccentricFemaleLead,CalmMaleLead,TimeTravel,MarriageOfConvenience,SmartMaleLead,NiceMaleLead,GenderSwap","Shin Hye Sun,Kim Jung Hyun,","Bae Jong Ok,Kim Tae Woo,Jo Yun Hee,Seol In Ah,",https://mydramalist.com/58365-queen-cheorin
21308,Mother (2018), 16,"Realizing one of her students is being abused, school teacher and bird researcher Soo Jin impulsively kidnaps the girl and acts as a substitute mother in an attempt to take care of her.

(Source: MyDramaList)"," 9.0 (scored by 9,046 users)",, 1 hr. 3 min.,"Thriller,Mystery,Psychological,Melodrama","Mother-DaughterRelationship,IndependentFemaleLead,SmartFemaleLead,ChildAbuse,Adoption,StrongFemaleLead,Suspense,OrphanFemaleLead,Motherhood,Investigation","Lee Bo Young,Heo Yool,Lee Hye Young,","Go Sung Hee,Lee Jae Yoon,Go Bo Gyeol,",https://mydramalist.com//21308-mother
21308,Mother (2018), 16,"Realizing one of her students is being abused, school teacher and bird researcher Soo Jin impulsively kidnaps the girl and acts as a substitute mother in an attempt to take care of her.

(Source: MyDramaList)"," 9.0 (scored by 9,046 users)",, 1 hr. 3 min.,"Thriller,Mystery,Psychological,Melodrama","Mother-DaughterRelationship,IndependentFemaleLead,SmartFemaleLead,ChildAbuse,Adoption,StrongFemaleLead,Suspense,OrphanFemaleLead,Motherhood,Investigation","Lee Bo Young,Heo Yool,Lee Hye Young,","Go Sung Hee,Lee Jae Yoon,Go Bo Gyeol,",https://mydramalist.com/21308-mother
49865,It's Okay to Not Be Okay (2020), 16,"Moon Gang Tae is a community health worker at a psychiatric ward who was blessed with everything including a great body, smarts, ability to sympathize with others, patience, ability to react quickly, stamina, and more. Meanwhile, Ko Moon Young is a popular writer of children’s literature who, due to suffering from an antisocial personality disorder, seems extremely selfish, arrogant, and rude.

Moon Gang Tae denies love and Ko Moon Young doesn’t know"," 8.9 (scored by 100,220 users)",, 1 hr. 15 min.,"Psychological,Comedy,Romance,Drama","IndependentFemaleLead,PossessiveFemaleLead,SuccessfulFemaleLead,Healing,Melodrama,SelflessMaleLead,BadassFemaleLead,Psychiatry,ChildhoodConnection,Trauma","Kim Soo Hyun,Seo Yea Ji,Oh Jung Se,","Park Gyu Young,Jang Young Nam,Kim Chang Wan,",https://mydramalist.com//49865-psycho-but-it-s-okay
49865,It's Okay to Not Be Okay (2020), 16,"Moon Gang Tae is a community health worker at a psychiatric ward who was blessed with everything including a great body, smarts, ability to sympathize with others, patience, ability to react quickly, stamina, and more. Meanwhile, Ko Moon Young is a popular writer of children’s literature who, due to suffering from an antisocial personality disorder, seems extremely selfish, arrogant, and rude.

Moon Gang Tae denies love and Ko Moon Young doesn’t know"," 8.9 (scored by 100,220 users)",, 1 hr. 15 min.,"Psychological,Comedy,Romance,Drama","IndependentFemaleLead,PossessiveFemaleLead,SuccessfulFemaleLead,Healing,Melodrama,SelflessMaleLead,BadassFemaleLead,Psychiatry,ChildhoodConnection,Trauma","Kim Soo Hyun,Seo Yea Ji,Oh Jung Se,","Park Gyu Young,Jang Young Nam,Kim Chang Wan,",https://mydramalist.com/49865-psycho-but-it-s-okay
705723,Extraordinary Attorney Woo (2022), 16,"Diagnosed with autism spectrum disorder, 27-year-old Woo Young Woo graduated at the top of her class from the prestigious Seoul National University for both college and law school due to her high IQ of 164, impressive memory, and creative thought process. Working as a lawyer, she finds herself struggling when it comes to social interactions.

(Source: Soompi; Edited by MyDramaList)"," 8.9 (scored by 60,133 users)",, 1 hr. 17 min.,"Law,Romance,Life,Drama","AutisticFemaleLead,Autism,AttorneyFemaleLead,SmartFemaleLead,WorkplaceSetting,NiceMaleLead,Father-DaughterRelationship,CourtroomSetting,SingleMother/FatherSupportingCharacter,SlowBurnRomance","Park Eun Bin,Kang Tae Oh,Kang Ki Young,","Jeon Bae Soo,Baek Ji Won,Jin Kyung,",https://mydramalist.com//705723-strange-lawyer-woo-young-woo
705723,Extraordinary Attorney Woo (2022), 16,"Diagnosed with autism spectrum disorder, 27-year-old Woo Young Woo graduated at the top of her class from the prestigious Seoul National University for both college and law school due to her high IQ of 164, impressive memory, and creative thought process. Working as a lawyer, she finds herself struggling when it comes to social interactions.

(Source: Soompi; Edited by MyDramaList)"," 8.9 (scored by 60,133 users)",, 1 hr. 17 min.,"Law,Romance,Life,Drama","AutisticFemaleLead,Autism,AttorneyFemaleLead,SmartFemaleLead,WorkplaceSetting,NiceMaleLead,Father-DaughterRelationship,CourtroomSetting,SingleMother/FatherSupportingCharacter,SlowBurnRomance","Park Eun Bin,Kang Tae Oh,Kang Ki Young,","Jeon Bae Soo,Baek Ji Won,Jin Kyung,",https://mydramalist.com/705723-strange-lawyer-woo-young-woo
733261,Alchemy of Souls Season 2: Light and Shadow (2022), 10,"Jang Uk returns from death, and three years later, the story of the mages unfolds anew. Jang Uk becomes a hunter of the soul-shifters when a young woman, a prisoner in her own home, seeks his help to reclaim her freedom.

(Source: Netflix)"," 8.9 (scored by 34,160 users)",, 1 hr. 21 min.,"Action,Historical,Romance,Fantasy","StrongMaleLead,MarriageOfConvenience,FantasyWorld,SmartMaleLead,BirthSecret,NiceMaleLead,Transmigration,Supernatural,AntiheroMaleLead,Sword-fight","Lee Jae Wook,Go Youn Jung,","Hwang Min Hyun,Shin Seung Ho,Yoo  Joon Sang,Oh Na Ra,",https://mydramalist.com//733261-alchemy-of-souls-part-2
733261,Alchemy of Souls Season 2: Light and Shadow (2022), 10,"Jang Uk returns from death, and three years later, the story of the mages unfolds anew. Jang Uk becomes a hunter of the soul-shifters when a young woman, a prisoner in her own home, seeks his help to reclaim her freedom.

(Source: Netflix)"," 8.9 (scored by 34,160 users)",, 1 hr. 21 min.,"Action,Historical,Romance,Fantasy","StrongMaleLead,MarriageOfConvenience,FantasyWorld,SmartMaleLead,BirthSecret,NiceMaleLead,Transmigration,Supernatural,AntiheroMaleLead,Sword-fight","Lee Jae Wook,Go Youn Jung,","Hwang Min Hyun,Shin Seung Ho,Yoo  Joon Sang,Oh Na Ra,",https://mydramalist.com/733261-alchemy-of-souls-part-2
739603,Twinkling Watermelon (2023), 16,"In 2023, Eun Gyeol is a CODA (Child of Deaf Adults) high-school student with hearing-impaired parents, but he has a passion for music. During the day, he is a studious model pupil... but at night, he rocks out as a guitarist in a band. But when he stumbles across a strange yet alluring music store, he goes hurtling back in time to 1995. 

Here, he comes face to face with his father,"," 9.2 (scored by 21,174 users)",, 1 hr. 10 min.,"Romance,Youth,Drama,Fantasy","TimeTravel,SignLanguage,ChildFromTheFuture,Father-SonRelationship,1990s,Music,ComingOfAge,Deafness,Comedy,Bromance","Ryeoun,Choi Hyun Wook,Seol In Ah,Shin Eun Soo,","Kim Joo Ryoung,Bong Jae Hyun,",https://mydramalist.com//739603-sparkling-watermelon
739603,Twinkling Watermelon (2023), 16,"In 2023, Eun Gyeol is a CODA (Child of Deaf Adults) high-school student with hearing-impaired parents, but he has a passion for music. During the day, he is a studious model pupil... but at night, he rocks out as a guitarist in a band. But when he stumbles across a strange yet alluring music store, he goes hurtling back in time to 1995. 

Here, he comes face to face with his father,"," 9.2 (scored by 21,174 users)",, 1 hr. 10 min.,"Romance,Youth,Drama,Fantasy","TimeTravel,SignLanguage,ChildFromTheFuture,Father-SonRelationship,1990s,Music,ComingOfAge,Deafness,Comedy,Bromance","Ryeoun,Choi Hyun Wook,Seol In Ah,Shin Eun Soo,","Kim Joo Ryoung,Bong Jae Hyun,",https://mydramalist.com/739603-sparkling-watermelon
49231,Move to Heaven (2021), 10,"Han Geu Roo is an autistic 20-year-old. He works for his father’s business “Move To Heaven,” a company that specializes in crime scene cleanup, where they also collect and arrange items left by deceased people, and deliver them to the bereaved family.

When Geu Roo's father dies, Geu Roo's guardianship passes to his uncle, ex-convict Cho Sang Gu, who is a martial arts fighter in underground matches. Per the father's will, Sang"," 9.1 (scored by 41,188 users)",, 52 min.,"Life,Drama","Uncle-NephewRelationship,Autism,Death,Tearjerker,Mourning,SavantSyndrome,LifeLesson,CleaningAndOrganizing,Asperger’sSyndrome,AutisticMaleLead","Lee Je Hoon,Tang Jun Sang,Hong Seung Hee,","Jung Suk Yong,Jung Young Joo,Lee Moon Shik,",https://mydramalist.com//49231-move-to-heaven
49231,Move to Heaven (2021), 10,"Han Geu Roo is an autistic 20-year-old. He works for his father’s business “Move To Heaven,” a company that specializes in crime scene cleanup, where they also collect and arrange items left by deceased people, and deliver them to the bereaved family.

When Geu Roo's father dies, Geu Roo's guardianship passes to his uncle, ex-convict Cho Sang Gu, who is a martial arts fighter in underground matches. Per the father's will, Sang"," 9.1 (scored by 41,188 users)",, 52 min.,"Life,Drama","Uncle-NephewRelationship,Autism,Death,Tearjerker,Mourning,SavantSyndrome,LifeLesson,CleaningAndOrganizing,Asperger’sSyndrome,AutisticMaleLead","Lee Je Hoon,Tang Jun Sang,Hong Seung Hee,","Jung Suk Yong,Jung Young Joo,Lee Moon Shik,",https://mydramalist.com/49231-move-to-heaven
25560,Moving (2023), 20,"Kim Bong Seok, Jang Hee Soo, and Lee Gang Hoon, seemingly typical high school students, bear extraordinary inherited powers. Bong Seok can fly, Hee Soo possesses exceptional athleticism and rapid injury recovery, and Gang Hoon wields uncanny strength and speed. As they conceal their gifts, their parents fight to shield them from exploitation by others, navigating a delicate balance between secrecy and protection.

(Source: MyDramaList)

~~ Adapted from the webtoon “Moving” (무빙)"," 9.1 (scored by 19,370 users)",, 47 min.,"Action,Thriller,Mystery,Supernatural","GraphicViolence,SupernaturalPower,StudentFemaleLead,StudentMaleLead,AgentFemaleLead,AgentMaleLead,FamilyRelationship,PastAndPresent,MultipleMains,HighSchool","Ryu Seung Ryong,Han Hyo Joo,Zo In Sung,Cha Tae Hyun,Ryu Seung Beom,Kim Sung Kyun,",,https://mydramalist.com//25560-moving
25560,Moving (2023), 20,"Kim Bong Seok, Jang Hee Soo, and Lee Gang Hoon, seemingly typical high school students, bear extraordinary inherited powers. Bong Seok can fly, Hee Soo possesses exceptional athleticism and rapid injury recovery, and Gang Hoon wields uncanny strength and speed. As they conceal their gifts, their parents fight to shield them from exploitation by others, navigating a delicate balance between secrecy and protection.

(Source: MyDramaList)

~~ Adapted from the webtoon “Moving” (무빙)"," 9.1 (scored by 19,370 users)",, 47 min.,"Action,Thriller,Mystery,Supernatural","GraphicViolence,SupernaturalPower,StudentFemaleLead,StudentMaleLead,AgentFemaleLead,AgentMaleLead,FamilyRelationship,PastAndPresent,MultipleMains,HighSchool","Ryu Seung Ryong,Han Hyo Joo,Zo In Sung,Cha Tae Hyun,Ryu Seung Beom,Kim Sung Kyun,",,https://mydramalist.com/25560-moving
702267,Weak Hero Class 1 (2022), 8,"Yeon Shi Eun is a model student who ranks at the top of his high school. Physically, Yeon Shi Eun appears weak, but by using his wits and psychology, he fights against the violence that takes place inside and outside of his school. 

(Source: Asianwiki)

~~ Adapted from the webtoon “Weak Hero” (약한영웅) written by SeoPass (서패스) and illustrated by Kim Jin Seok  (김진석). 
~~ Release dates: Oct 7, 2022 (Festival) ||"," 9.1 (scored by 31,505 users)",, 40 min.,"Action,Youth,Drama","Violence,Friendship,Bromance,SchoolBullying,HighSchool,SkilledFighter,AdaptedFromAWebtoon,Fight,Gang,SmartMaleLead","Park Ji Hoon,Choi Hyun Wook,Hong Kyung,Kim Su Gyeom,","Lee Yeon,Shin Seung Ho,",https://mydramalist.com//702267-weak-hero
702267,Weak Hero Class 1 (2022), 8,"Yeon Shi Eun is a model student who ranks at the top of his high school. Physically, Yeon Shi Eun appears weak, but by using his wits and psychology, he fights against the violence that takes place inside and outside of his school. 

(Source: Asianwiki)

~~ Adapted from the webtoon “Weak Hero” (약한영웅) written by SeoPass (서패스) and illustrated by Kim Jin Seok  (김진석). 
~~ Release dates: Oct 7, 2022 (Festival) ||"," 9.1 (scored by 31,505 users)",, 40 min.,"Action,Youth,Drama","Violence,Friendship,Bromance,SchoolBullying,HighSchool,SkilledFighter,AdaptedFromAWebtoon,Fight,Gang,SmartMaleLead","Park Ji Hoon,Choi Hyun Wook,Hong Kyung,Kim Su Gyeom,","Lee Yeon,Shin Seung Ho,",https://mydramalist.com/702267-weak-hero
57173,Hospital Playlist Season 2 (2021), 12,"Everyday is extraordinary for five doctors and their patients inside a hospital, where birth, death and everything in between coexist.

(Source: Netflix)"," 9.1 (scored by 27,212 users)",, 1 hr. 40 min.,"Romance,Life,Drama,Medical","MultipleMains,Band,Music,MultipleCouples,Comedy,Illness,StrongFemaleLead,Bromance,DivorcedMaleLead,LongDistanceRelationship","Jo Jung Suk,Yoo Yeon Seok,Jung Kyung Ho,Kim Dae Myung,Jeon Mi Do,","Shin Hyun Been,",https://mydramalist.com//57173-hospital-playlist-2
57173,Hospital Playlist Season 2 (2021), 12,"Everyday is extraordinary for five doctors and their patients inside a hospital, where birth, death and everything in between coexist.

(Source: Netflix)"," 9.1 (scored by 27,212 users)",, 1 hr. 40 min.,"Romance,Life,Drama,Medical","MultipleMains,Band,Music,MultipleCouples,Comedy,Illness,StrongFemaleLead,Bromance,DivorcedMaleLead,LongDistanceRelationship","Jo Jung Suk,Yoo Yeon Seok,Jung Kyung Ho,Kim Dae Myung,Jeon Mi Do,","Shin Hyun Been,",https://mydramalist.com/57173-hospital-playlist-2
54625,Flower of Evil (2020), 16,"Although Baek Hee Sung is hiding a dark secret surrounding his true identity, he has established a happy family life and a successful career. He is a loving husband and doting father to his young daughter. But his perfect façade begins to crumble when his wife, Cha Ji Won, a homicide detective, begins investigating a string of serial murders from 15 years ago. Ji Won notices changes in Hee Sung’s behavior and"," 9.1 (scored by 55,426 users)",, 1 hr. 10 min.,"Thriller,Romance,Crime,Melodrama","FamilySecret,Mystery,Suspense,HiddenPersonality,AntisocialPersonalityDisorder,Deception,Investigation,SmartFemaleLead,Murder,CharacterDevelopment","Lee Joon Gi,Moon Chae Won,Jang Hee Jin,Seo Hyun Woo,","Nam Ki Ae,Son Jong Hak,",https://mydramalist.com//54625-flower-of-evil
54625,Flower of Evil (2020), 16,"Although Baek Hee Sung is hiding a dark secret surrounding his true identity, he has established a happy family life and a successful career. He is a loving husband and doting father to his young daughter. But his perfect façade begins to crumble when his wife, Cha Ji Won, a homicide detective, begins investigating a string of serial murders from 15 years ago. Ji Won notices changes in Hee Sung’s behavior and"," 9.1 (scored by 55,426 users)",, 1 hr. 10 min.,"Thriller,Romance,Crime,Melodrama","FamilySecret,Mystery,Suspense,HiddenPersonality,AntisocialPersonalityDisorder,Deception,Investigation,SmartFemaleLead,Murder,CharacterDevelopment","Lee Joon Gi,Moon Chae Won,Jang Hee Jin,Seo Hyun Woo,","Nam Ki Ae,Son Jong Hak,",https://mydramalist.com/54625-flower-of-evil
36269,Hospital Playlist (2020), 12,"The stories of people going through their days are seemingly ordinary but actually special at the hospital, a place known as the microcosm of life, where someone is being born and someone's life meets its ending. The five doctors are long-time friends of 20 years who started their undergrad in 1999 in the same medical school and now are colleagues in the same hospital and have a band together.

(Source: Korean ="," 9.1 (scored by 43,446 users)",, 1 hr. 30 min.,"Romance,Life,Drama,Medical","MultipleMains,SlowRomance,MultipleCouples,Friendship,Bromance,SlightRomance,StrongFemaleLead,Healing,NiceMaleLead,Music","Jo Jung Suk,Yoo Yeon Seok,Jung Kyung Ho,Kim Dae Myung,Jeon Mi Do,","Shin Hyun Been,",https://mydramalist.com//36269-doctor-playbook
36269,Hospital Playlist (2020), 12,"The stories of people going through their days are seemingly ordinary but actually special at the hospital, a place known as the microcosm of life, where someone is being born and someone's life meets its ending. The five doctors are long-time friends of 20 years who started their undergrad in 1999 in the same medical school and now are colleagues in the same hospital and have a band together.

(Source: Korean ="," 9.1 (scored by 43,446 users)",, 1 hr. 30 min.,"Romance,Life,Drama,Medical","MultipleMains,SlowRomance,MultipleCouples,Friendship,Bromance,SlightRomance,StrongFemaleLead,Healing,NiceMaleLead,Music","Jo Jung Suk,Yoo Yeon Seok,Jung Kyung Ho,Kim Dae Myung,Jeon Mi Do,","Shin Hyun Been,",https://mydramalist.com/36269-doctor-playbook
52939,Alchemy of Souls (2022), 20,"Set in a fictional country called Daeho that does not exist in history or on maps, it is about the love and growth of young mages as they overcome their twisted fates due to a forbidden magic spell known as the &quot;alchemy of souls&quot;, which allows souls to switch bodies.

It follows the story of an elite assassin named Naksu, whose soul is accidentally trapped inside the weak body of Mu Deok—Jang"," 9.1 (scored by 46,965 users)",, 1 hr. 20 min.,"Action,Historical,Romance,Fantasy","Transmigration,Master-DiscipleRelationship,MultipleMains,HiddenIdentity,Supernatural,BodySwap,ElementalPower,StrongFemaleLead,FakeIdentity,Comedy","Lee Jae Wook,Jung So Min,","Hwang Min Hyun,Shin Seung Ho,Yoo  Joon Sang,Oh Na Ra,",https://mydramalist.com//52939-can-this-person-be-translated
52939,Alchemy of Souls (2022), 20,"Set in a fictional country called Daeho that does not exist in history or on maps, it is about the love and growth of young mages as they overcome their twisted fates due to a forbidden magic spell known as the &quot;alchemy of souls&quot;, which allows souls to switch bodies.

It follows the story of an elite assassin named Naksu, whose soul is accidentally trapped inside the weak body of Mu Deok—Jang"," 9.1 (scored by 46,965 users)",, 1 hr. 20 min.,"Action,Historical,Romance,Fantasy","Transmigration,Master-DiscipleRelationship,MultipleMains,HiddenIdentity,Supernatural,BodySwap,ElementalPower,StrongFemaleLead,FakeIdentity,Comedy","Lee Jae Wook,Jung So Min,","Hwang Min Hyun,Shin Seung Ho,Yoo  Joon Sang,Oh Na Ra,",https://mydramalist.com/52939-can-this-person-be-translated
13544,Reply 1988 (2015), 20,"Five childhood friends, who all live in the same Ssangmundong neighborhood of Seoul, lean on each other to survive their challenging teen years and set a path for their futures. Sung Deok Sun struggles for attention as the middle child in her poor family while also carrying the burden of her 999th ranking in school. Kim Jung Hwan only has a one-track mind for soccer, even after his family becomes rich overnight."," 9.1 (scored by 43,947 users)",, 1 hr. 35 min.,"Comedy,Romance,Life,Youth","Nostalgia,MultipleCouples,PoorFamily,LoveTriangle,Friendship,HighSchool,Mother-SonRelationship,ComingOfAge,Bromance,PoorFemaleLead","Lee Hye Ri,Go Kyung Pyo,Ryu Joon Yeol,Park Bo Gum,Lee Dong Hwi,","Sung Dong Il,",https://mydramalist.com//13544-reply-1988
13544,Reply 1988 (2015), 20,"Five childhood friends, who all live in the same Ssangmundong neighborhood of Seoul, lean on each other to survive their challenging teen years and set a path for their futures. Sung Deok Sun struggles for attention as the middle child in her poor family while also carrying the burden of her 999th ranking in school. Kim Jung Hwan only has a one-track mind for soccer, even after his family becomes rich overnight."," 9.1 (scored by 43,947 users)",, 1 hr. 35 min.,"Comedy,Romance,Life,Youth","Nostalgia,MultipleCouples,PoorFamily,LoveTriangle,Friendship,HighSchool,Mother-SonRelationship,ComingOfAge,Bromance,PoorFemaleLead","Lee Hye Ri,Go Kyung Pyo,Ryu Joon Yeol,Park Bo Gum,Lee Dong Hwi,","Sung Dong Il,",https://mydramalist.com/13544-reply-1988
